Oper Day,Interval Ending,HB_BUSAVG,HB_HOUSTON,HB_HUBAVG,HB_NORTH,HB_PAN,HB_SOUTH,HB_WEST,LZ_AEN,LZ_CPS,LZ_HOUSTON,LZ_LCRA,LZ_NORTH,LZ_RAYBN,LZ_SOUTH,LZ_WEST,ts,Creation_Date,Update_Date
04/17/2024,1430,16.67,16.86,17.74,14.92,-4.52,18.55,20.64,18.12,19.12,16.89,18.51,14.75,14.52,18.47,28.65,2024-04-17 14:30:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,1445,16.48,16.68,17.57,14.71,-5.00,18.39,20.51,17.96,18.97,16.71,18.35,14.54,14.30,18.28,28.64,2024-04-17 14:45:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,1500,16.30,16.53,17.54,14.27,-8.21,18.47,20.90,17.98,19.13,16.56,18.44,14.09,13.81,18.35,30.20,2024-04-17 15:00:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,1515,16.44,16.68,17.66,14.47,-7.61,18.51,20.97,18.11,19.25,16.70,18.56,14.28,14.01,18.69,30.14,2024-04-17 15:15:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,1530,16.32,16.59,17.48,14.50,-6.77,18.05,20.78,18.03,19.16,16.61,18.46,14.33,14.06,21.33,29.63,2024-04-17 15:30:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,1545,15.61,15.98,16.82,13.82,-9.00,16.89,20.60,17.63,18.92,16.01,18.10,13.63,13.35,26.48,30.12,2024-04-17 15:45:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,1600,16.22,16.64,17.45,14.47,-8.84,17.25,21.42,18.38,19.74,16.67,18.86,14.28,13.99,30.02,31.20,2024-04-17 16:00:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,1615,15.62,16.02,16.70,14.11,-6.77,16.33,20.35,17.62,18.87,16.05,18.06,13.94,13.68,30.07,29.11,2024-04-17 16:15:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,1630,14.81,15.04,16.42,12.61,-6.23,15.85,22.18,17.23,18.94,15.08,17.88,12.46,12.11,32.12,34.30,2024-04-17 16:30:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,1645,15.17,15.51,17.67,11.58,-20.69,17.52,26.08,18.78,21.33,15.58,19.76,11.32,10.77,35.77,44.85,2024-04-17 16:45:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,1700,14.98,15.35,16.59,12.73,-12.40,16.11,22.18,17.62,19.38,15.39,18.27,12.54,12.16,33.82,34.21,2024-04-17 17:00:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,1715,14.88,15.15,16.63,12.34,-13.96,16.63,22.40,17.46,19.24,15.20,18.14,12.15,11.74,29.05,34.61,2024-04-17 17:15:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,1730,15.28,15.20,17.27,12.34,-8.78,17.55,23.98,17.61,19.46,15.25,18.38,12.21,11.78,24.12,36.30,2024-04-17 17:30:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,1745,15.53,15.06,17.60,12.43,-4.18,18.13,24.77,17.42,19.19,15.12,18.19,12.37,11.93,18.27,34.41,2024-04-17 17:45:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,1800,15.43,14.98,17.46,12.42,-4.40,17.96,24.46,17.26,18.97,15.04,18.01,12.36,11.93,17.98,34.55,2024-04-17 18:00:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,1815,14.61,14.33,16.37,11.94,-3.12,16.96,22.23,16.54,17.82,14.38,17.38,11.96,11.52,16.99,31.22,2024-04-17 18:15:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,1830,14.57,14.44,16.51,11.53,-3.84,17.48,22.60,17.39,18.39,14.51,18.77,11.69,11.08,17.54,32.21,2024-04-17 18:30:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,1845,-10.15,14.52,4.61,-35.74,-4.17,17.21,22.46,16.77,18.08,14.58,17.62,12.06,11.61,17.23,31.87,2024-04-17 18:45:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,1900,15.10,14.72,16.96,12.30,-4.61,17.46,23.35,16.82,18.39,14.77,17.51,12.25,11.84,17.47,33.20,2024-04-17 19:00:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,1915,16.20,16.00,19.02,11.88,-8.21,20.18,28.01,19.04,21.65,16.08,20.14,11.68,11.16,20.19,47.08,2024-04-17 19:15:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,1930,16.53,16.40,21.42,8.93,-22.96,23.72,36.64,21.66,26.36,16.54,23.60,8.54,7.68,23.72,71.53,2024-04-17 19:30:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,1945,35.99,35.08,48.08,17.62,-27.59,52.14,87.50,48.35,60.75,35.43,53.34,16.79,14.82,51.98,172.58,2024-04-17 19:45:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,2000,33.08,32.08,44.61,16.04,-28.72,46.44,83.87,45.57,58.43,32.39,50.62,15.27,13.36,45.99,168.10,2024-04-17 20:00:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,2015,21.85,21.45,27.59,13.58,-22.53,27.57,47.75,28.61,35.37,21.60,31.17,13.18,12.11,27.19,89.65,2024-04-17 20:15:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,2030,38.84,37.92,52.10,19.29,-17.14,53.86,97.35,53.01,68.00,38.27,58.74,18.25,16.29,53.31,174.58,2024-04-17 20:30:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,2045,60.19,58.26,85.53,22.52,-2.16,90.35,170.98,85.77,113.70,58.93,96.61,20.52,17.20,90.15,307.95,2024-04-17 20:45:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,2100,14.66,14.24,21.42,4.65,-1.95,22.47,44.30,21.57,28.96,14.42,24.42,4.12,3.24,24.92,81.89,2024-04-17 21:00:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,2115,21.67,21.16,30.76,8.14,-0.90,32.48,61.26,30.87,40.57,21.41,34.66,7.40,6.23,36.57,110.00,2024-04-17 21:15:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,2130,19.29,18.95,26.55,8.46,-0.70,28.06,50.71,26.65,34.29,19.15,29.64,7.86,6.91,31.81,89.88,2024-04-17 21:30:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,2145,17.70,17.24,23.79,8.84,-0.30,24.05,45.05,24.28,31.50,17.40,26.95,8.35,7.53,24.26,78.56,2024-04-17 21:45:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,2200,15.60,15.14,21.10,7.72,0.94,20.89,40.64,21.64,28.37,15.28,24.08,7.28,6.55,21.14,71.05,2024-04-17 22:00:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,2215,15.17,14.67,21.55,5.78,-1.82,22.36,43.36,21.77,29.02,14.85,24.50,5.27,4.44,22.17,78.20,2024-04-17 22:15:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,2230,14.36,14.08,19.17,6.97,0.05,21.07,34.58,18.92,23.70,14.22,20.83,6.56,5.94,20.96,60.56,2024-04-17 22:30:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,2245,13.05,12.83,16.77,7.32,2.45,18.25,28.70,16.56,20.25,12.93,18.02,7.01,6.53,18.16,48.83,2024-04-17 22:45:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,2300,13.56,13.41,15.79,10.13,8.48,16.66,22.99,15.64,17.86,13.47,16.51,9.94,9.67,16.60,35.04,2024-04-17 23:00:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,2315,9.88,9.80,10.95,8.24,7.49,11.36,14.40,10.87,11.94,9.84,11.28,8.15,8.02,11.33,20.20,2024-04-17 23:15:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,2330,8.34,8.30,8.98,7.37,6.92,9.22,11.02,8.93,9.57,8.32,9.17,7.32,7.24,9.14,14.47,2024-04-17 23:30:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,2345,7.53,7.63,7.54,7.44,7.32,7.78,7.30,7.79,7.87,7.64,7.99,7.43,7.43,7.97,7.29,2024-04-17 23:45:00,2024-04-18 16:04:33,2024-04-18 16:04:33
04/17/2024,2400,5.01,5.14,5.02,4.94,4.80,5.27,4.73,5.31,5.38,5.15,5.53,4.92,4.92,5.64,4.67,2024-04-17 00:00:00,2024-04-18 16:04:33,2024-04-18 16:04:33
